state,district,year,murder
TAMIL NADU,THIRUVANNAMALAI,2012,52
TAMIL NADU,THOOTHUGUDI,2012,85
TAMIL NADU,TIRUPPUR,2012,63
TAMIL NADU,VILLUPURAM,2012,100
TAMIL NADU,VIRUDHUNAGAR,2012,62
TRIPURA,GOMATI,2012,18
TRIPURA,KHOWAI,2012,12
TRIPURA,SIPAHIJALA,2012,12
TRIPURA,UNAKOTI,2012,9
UTTAR PRADESH,BHIM NAGAR,2012,77
UTTAR PRADESH,CSM NAGAR,2012,35
UTTAR PRADESH,SIDHARTHNAGAR,2012,27
WEST BENGAL,ASANSOL,2012,60
WEST BENGAL,BDN CP,2012,15
WEST BENGAL,BIRBHUM,2012,113
WEST BENGAL,BKP CP,2012,89
WEST BENGAL,DAKSHIN DINAJPUR,2012,53
WEST BENGAL,HOOGHLY,2012,132
WEST BENGAL,HOWRAH CITY,2012,39
WEST BENGAL,JHARGRAM,2012,30
WEST BENGAL,KOLKATA,2012,85
WEST BENGAL,MALDA,2012,118
WEST BENGAL,NADIA,2012,146
WEST BENGAL,SILIGURI_PC,2012,32
WEST BENGAL,UTTAR DINAJPUR,2012,110
A & N ISLANDS,CAR,2012,2
DELHI UT,CAW,2012,0
DELHI UT,CENTRAL,2012,35
DELHI UT,CRIME BRANCH,2012,1
DELHI UT,EOW,2012,0
DELHI UT,GRP(RLY),2012,13
